
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node src/server.ts

'data.json' successfully loaded
⚡️ Server listening on port 48237
[0mDELETE /clear/v1 [32m200[0m 5.501 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 12.768 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 8.047 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.387 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.180 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.507 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.704 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.104 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.493 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 18.992 ms - 10[0m
Invalid/Inactive Token
[0mGET /dm/messages/v2?dmId=1&start=0 [33m403[0m 2.196 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.816 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 101.984 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.456 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.663 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.668 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.834 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.255 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.474 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.266 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 41.438 ms - 10[0m
Invalid DM
[0mGET /dm/messages/v2?dmId=-1&start=0 [33m400[0m 1.058 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.940 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.062 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.709 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.724 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.817 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 11.173 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 11.733 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 9.704 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.449 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 25.093 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.663 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.774 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.143 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.565 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 36.152 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.302 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.172 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.989 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.787 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 22.533 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 46.688 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.805 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.529 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 101.200 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.184 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.839 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.846 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.602 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 61.064 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.319 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.292 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.947 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.058 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 25.705 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.559 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 180.897 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.936 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 27.331 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 36.598 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 41.596 ms - 16[0m
Start is greater than message count
[0mGET /dm/messages/v2?dmId=1&start=31 [33m400[0m 0.936 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 3.521 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 3.827 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.580 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.774 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 35.536 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.002 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.592 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.715 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.994 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 24.478 ms - 10[0m
[0mPOST /dm/create/v2 [32m200[0m 12.135 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.221 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 29.700 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.164 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.488 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.844 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.071 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.865 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.072 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 11.881 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.249 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.848 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.782 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.666 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.702 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 34.241 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.205 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.112 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 17.257 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 24.226 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.565 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.455 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 15.224 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.614 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.598 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.497 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 29.705 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 25.807 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 27.338 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 39.267 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 33.974 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 26.023 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 18.461 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 9.027 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.616 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 19.416 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 39.100 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.138 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 39.051 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.305 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.286 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 18.343 ms - 16[0m
[0mPOST /message/senddm/v2 [32m200[0m 25.055 ms - 16[0m
